Master Database Path:	/home/flare/slb/xrtco/COT_Data
Deleted Sequences:	F4E6138D9F70, 4E2D14F71B56, 1D2A34E5D98B, 0406482B5605, 732C2858068D
Deleted Sequences:	F01247E12D5F, E7301743141A, 98925FAF4A94, E96815226F5D, 1387050741B7
Deleted Sequences:	398526C30634, 5D612ABE589C, B2235BC1E1F7, CCAD00B6FA96, 430E314C30EB
Deleted Sequences:	C98166C66497, A2187B577637, 551E529F199E, AB012E6E8D7B, C3EE09D9F5A4
Deleted Sequences:	7B863D5640C1, 009571C0F261, 7D77229F1364, 38AB2EE88717, 2C6A113B1067
Deleted Sequences:	3A60591AE717, 00FA6CEB5854, F39D14398067, D7016AED0DB2, 90EF249DDA34
Deleted Sequences:	E04649148181, A1C058982E5C, FE37771C3C1E, FBA968B94D87, 6CE152F479DD
Deleted Sequences:	AA2460C38A28, 1DE3107E9555, 6C6B29785AF8, C6E0004F0414, 23A41853B853
Deleted Sequences:	7A6802B20AA2, 870642F219D6, A884675265ED, 049634BC0D02, D2800F2AA62C
Deleted Sequences:	1938141A6DF3, 03F811892D23, 909B016A62E3, C543178658ED, 00002DCFF5AE
Deleted Sequences:	A86A1712970F, 6AFD0A031BD1, 15F97C7763DB, 84CA7CE9D427, 83647F147415
Deleted Sequences:	EEF20B93CEEE, A0C73923E5B4, 7F891D69A512, 6DDE62FD1FA5, 70BB350A14FD
Deleted Sequences:	AB9E159DBE98, 965A4E51E8F7, EE063727997E, CF7F6FA749C5, 841B19C1B65E
Deleted Sequences:	222140ACA0C6, 76522EB0C2AF, AA6073C166B7, CB64698C34A9, 02B95330C241
Deleted Sequences:	9C651967D904, 2C5324DFCF50, 4D102AA4CAF6, A2767F7F3DEA, 934356D79618
Deleted Sequences:	12CE07C74112, 7C3714F93E84, EDAB18D7767E, 296E540A2115, 78146F5141F7
Deleted Sequences:	0C272D5FCE0D, 9DBC0C95E27A, 6CA7332790E2, 7FF15470FAA7, 326B6D4E1B36
Deleted Sequences:	910C142F667D, 7C6B10BE6811, 548124E2F37B, 563250DE5AA0, C38A35EF87F5
Deleted Sequences:	F4722853D47C, AAE96EE9090B, DBB97E823524, 76523EA4478B, 9E0312DCC153
Deleted Sequences:	06F0681CE15F, FE033292ED32, 018969A038D8, 7F070C3CC6B7, C7575D30383F
Deleted Sequences:	3E171F265766, B8E32ADC3DC7, 1E033424E8D0, 05F766764351, 9D2E2C7E9AB4
Deleted Sequences:	C2255EC61114, 84186A73BD62, D8A30281B318, A6DD36C8C21B, 05E21F5D54D8
Deleted Sequences:	2E2740DDE68B, 7AAD63BB7EC9, 430E2BBAC110, AFEA0FC7F49D, FFB15628E0F8
Deleted Sequences:	46070B1F1E20, F9724387C6AB, 46356AB821B8
Deleted ParamTables:	19BC1CF78462, 07F40D4C24DC, 6B02350CB4D2, F97159124578, 6EFE7D1911B2
Deleted ParamTables:	D7A060C497B7, E8FE05602F2F, C0F42FB7FC20, C5A00D9F7033, E3424147333B
Deleted ParamTables:	8BE441C66C26, E4566E641EE2, 460C3F5F2D01, 321469BE5970, F8342A0420F8
Deleted ParamTables:	4B70419ECC38, 0E3879B4267A, C9CC113F47D7, 293B5937CF24, A76B5212375E
Deleted ParamTables:	67333704ADFC, 59891EA94A84, CEF41897806E, D91D43B1D3C2, CAE600ADAE16
Deleted ParamTables:	DD3A18045D58, 474D7F99D1A6, 27307C50D41E, DE64037A1E11, 3D893E2768DE
Deleted ParamTables:	3C585BF55548, 94663D67D237, 680818FAE52B, D24E18CF8024, 24FE4AC0F906
Deleted ParamTables:	72614F9FB29D, 61313348AD5F
Deleted FLDTables:	618F01383DA0, 8BA2708B5270
Deleted SSQs:	8ACF44C30AFE, 56C67C237ECA, BACA4F162F38, C03469FD98C1, A8D75900F90D
Deleted SSQs:	C0935B1086CB
